;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/4/2013 7:39:07 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,470 :: 		
0x008C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x008D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x008E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x008F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0090	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0091	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0092	0x0008      	RETURN
; end of _Div_16x16_S_L
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x0093	0x1283      	BCF        STATUS, 5
0x0094	0x1303      	BCF        STATUS, 6
0x0095	0x01E5      	CLRF       WordToStr_len_L0
L_WordToStr6:
0x0096	0x3005      	MOVLW      5
0x0097	0x0265      	SUBWF      WordToStr_len_L0, 0
0x0098	0x1803      	BTFSC      STATUS, 0
0x0099	0x28A1      	GOTO       L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x009A	0x0865      	MOVF       WordToStr_len_L0, 0
0x009B	0x0764      	ADDWF      FARG_WordToStr_output, 0
0x009C	0x0084      	MOVWF      FSR
0x009D	0x3020      	MOVLW      32
0x009E	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,89 :: 		
0x009F	0x0AE5      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,90 :: 		
0x00A0	0x2896      	GOTO       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x00A1	0x0865      	MOVF       WordToStr_len_L0, 0
0x00A2	0x0764      	ADDWF      FARG_WordToStr_output, 0
0x00A3	0x0084      	MOVWF      FSR
0x00A4	0x0180      	CLRF       INDF
0x00A5	0x03E5      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x00A6	0x0865      	MOVF       WordToStr_len_L0, 0
0x00A7	0x0764      	ADDWF      FARG_WordToStr_output, 0
0x00A8	0x00E6      	MOVWF      FLOC__WordToStr
0x00A9	0x300A      	MOVLW      10
0x00AA	0x00F4      	MOVWF      R4
0x00AB	0x01F5      	CLRF       R4+1
0x00AC	0x0862      	MOVF       FARG_WordToStr_input, 0
0x00AD	0x00F0      	MOVWF      R0
0x00AE	0x0863      	MOVF       FARG_WordToStr_input+1, 0
0x00AF	0x00F1      	MOVWF      R0+1
0x00B0	0x2042      	CALL       _Div_16x16_U
0x00B1	0x0878      	MOVF       R8, 0
0x00B2	0x00F0      	MOVWF      R0
0x00B3	0x0879      	MOVF       R8+1, 0
0x00B4	0x00F1      	MOVWF      R0+1
0x00B5	0x3030      	MOVLW      48
0x00B6	0x07F0      	ADDWF      R0, 1
0x00B7	0x0866      	MOVF       FLOC__WordToStr, 0
0x00B8	0x0084      	MOVWF      FSR
0x00B9	0x0870      	MOVF       R0, 0
0x00BA	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,95 :: 		
0x00BB	0x300A      	MOVLW      10
0x00BC	0x00F4      	MOVWF      R4
0x00BD	0x01F5      	CLRF       R4+1
0x00BE	0x0862      	MOVF       FARG_WordToStr_input, 0
0x00BF	0x00F0      	MOVWF      R0
0x00C0	0x0863      	MOVF       FARG_WordToStr_input+1, 0
0x00C1	0x00F1      	MOVWF      R0+1
0x00C2	0x2042      	CALL       _Div_16x16_U
0x00C3	0x0870      	MOVF       R0, 0
0x00C4	0x00E2      	MOVWF      FARG_WordToStr_input
0x00C5	0x0871      	MOVF       R0+1, 0
0x00C6	0x00E3      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x00C7	0x3000      	MOVLW      0
0x00C8	0x0671      	XORWF      R0+1, 0
0x00C9	0x1D03      	BTFSS      STATUS, 2
0x00CA	0x28CD      	GOTO       L__WordToStr109
0x00CB	0x3000      	MOVLW      0
0x00CC	0x0670      	XORWF      R0, 0
L__WordToStr109:
0x00CD	0x1D03      	BTFSS      STATUS, 2
0x00CE	0x28D0      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x00CF	0x28D2      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x00D0	0x03E5      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x00D1	0x28A6      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x00D2	0x0008      	RETURN
; end of _WordToStr
_UART1_Write:
;__Lib_UART_b75.c,36 :: 		
;__Lib_UART_b75.c,37 :: 		
L_UART1_Write3:
0x00D3	0x1683      	BSF        STATUS, 5
0x00D4	0x1303      	BCF        STATUS, 6
0x00D5	0x1898      	BTFSC      TXSTA, 1
0x00D6	0x28D9      	GOTO       L_UART1_Write4
;__Lib_UART_b75.c,38 :: 		
0x00D7	0x0000      	NOP
0x00D8	0x28D3      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_b75.c,39 :: 		
0x00D9	0x1283      	BCF        STATUS, 5
0x00DA	0x0862      	MOVF       FARG_UART1_Write_data_, 0
0x00DB	0x0099      	MOVWF      TXREG
;__Lib_UART_b75.c,40 :: 		
L_end_UART1_Write:
0x00DC	0x0008      	RETURN
; end of _UART1_Write
_ADC_Init:
;__Lib_ADC_A_B.c,8 :: 		
;__Lib_ADC_A_B.c,9 :: 		
0x00DD	0x30FF      	MOVLW      _ADC_Get_Sample
0x00DE	0x1283      	BCF        STATUS, 5
0x00DF	0x1303      	BCF        STATUS, 6
0x00E0	0x00B0      	MOVWF      _ADC_Get_Sample_Ptr
0x00E1	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x00E2	0x00B1      	MOVWF      _ADC_Get_Sample_Ptr+1
0x00E3	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x00E4	0x00B2      	MOVWF      _ADC_Get_Sample_Ptr+2
0x00E5	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
;__Lib_ADC_A_B.c,11 :: 		
0x00E6	0x30C3      	MOVLW      195
0x00E7	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_A_B.c,15 :: 		
0x00E8	0x3040      	MOVLW      64
0x00E9	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_A_B.c,16 :: 		
0x00EA	0x30F0      	MOVLW      240
0x00EB	0x1683      	BSF        STATUS, 5
0x00EC	0x049F      	IORWF      ADCON1, 1
;__Lib_ADC_A_B.c,17 :: 		
0x00ED	0x1283      	BCF        STATUS, 5
0x00EE	0x179F      	BSF        ADCON0, 7
;__Lib_ADC_A_B.c,19 :: 		
0x00EF	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_B.c,20 :: 		
L_end_ADC_Init:
0x00F0	0x0008      	RETURN
; end of _ADC_Init
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00F1	0x1283      	BCF        STATUS, 5
0x00F2	0x1303      	BCF        STATUS, 6
0x00F3	0x0838      	MOVF       ___DoICPAddr+1, 0
0x00F4	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00F5	0x0837      	MOVF       ___DoICPAddr, 0
0x00F6	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00F7	0x0008      	RETURN
; end of _____DoICP
_UART1_Init:
;__Lib_UART_b75.c,2 :: 		
;__Lib_UART_b75.c,5 :: 		
0x00F8	0x1683      	BSF        STATUS, 5
0x00F9	0x1303      	BCF        STATUS, 6
0x00FA	0x1698      	BSF        TXSTA, 5
;__Lib_UART_b75.c,6 :: 		
0x00FB	0x3090      	MOVLW      144
0x00FC	0x1283      	BCF        STATUS, 5
0x00FD	0x0098      	MOVWF      RCSTA
;__Lib_UART_b75.c,7 :: 		
0x00FE	0x1683      	BSF        STATUS, 5
0x00FF	0x1686      	BSF        TRISB5_bit, 5
;__Lib_UART_b75.c,8 :: 		
0x0100	0x1386      	BCF        TRISB7_bit, 7
;__Lib_UART_b75.c,9 :: 		
L_UART1_Init0:
0x0101	0x1283      	BCF        STATUS, 5
0x0102	0x1E8C      	BTFSS      PIR1, 5
0x0103	0x2907      	GOTO       L_UART1_Init1
;__Lib_UART_b75.c,10 :: 		
0x0104	0x081A      	MOVF       RCREG, 0
0x0105	0x00F0      	MOVWF      R0
0x0106	0x2901      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_b75.c,11 :: 		
L_end_UART1_Init:
0x0107	0x0008      	RETURN
; end of _UART1_Init
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x0108	0x1283      	BCF        STATUS, 5
0x0109	0x1303      	BCF        STATUS, 6
0x010A	0x01DE      	CLRF       IntToStr_negative_L0
0x010B	0x01DF      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,153 :: 		
0x010C	0x0859      	MOVF       FARG_IntToStr_input, 0
0x010D	0x00E0      	MOVWF      IntToStr_inword_L0
0x010E	0x085A      	MOVF       FARG_IntToStr_input+1, 0
0x010F	0x00E1      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x0110	0x3080      	MOVLW      128
0x0111	0x065A      	XORWF      FARG_IntToStr_input+1, 0
0x0112	0x00F0      	MOVWF      R0
0x0113	0x3080      	MOVLW      128
0x0114	0x0270      	SUBWF      R0, 0
0x0115	0x1D03      	BTFSS      STATUS, 2
0x0116	0x2919      	GOTO       L__IntToStr115
0x0117	0x3000      	MOVLW      0
0x0118	0x0259      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr115:
0x0119	0x1803      	BTFSC      STATUS, 0
0x011A	0x2927      	GOTO       L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x011B	0x3001      	MOVLW      1
0x011C	0x00DE      	MOVWF      IntToStr_negative_L0
0x011D	0x3000      	MOVLW      0
0x011E	0x00DF      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,156 :: 		
0x011F	0x0859      	MOVF       FARG_IntToStr_input, 0
0x0120	0x3C00      	SUBLW      0
0x0121	0x00E0      	MOVWF      IntToStr_inword_L0
0x0122	0x085A      	MOVF       FARG_IntToStr_input+1, 0
0x0123	0x1C03      	BTFSS      STATUS, 0
0x0124	0x3E01      	ADDLW      1
0x0125	0x01E1      	CLRF       IntToStr_inword_L0+1
0x0126	0x02E1      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x0127	0x0860      	MOVF       IntToStr_inword_L0, 0
0x0128	0x00E2      	MOVWF      FARG_WordToStr_input
0x0129	0x0861      	MOVF       IntToStr_inword_L0+1, 0
0x012A	0x00E3      	MOVWF      FARG_WordToStr_input+1
0x012B	0x085B      	MOVF       FARG_IntToStr_output, 0
0x012C	0x00E4      	MOVWF      FARG_WordToStr_output
0x012D	0x2093      	CALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x012E	0x3006      	MOVLW      6
0x012F	0x00DC      	MOVWF      IntToStr_i_L0
0x0130	0x3000      	MOVLW      0
0x0131	0x00DD      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x0132	0x085D      	MOVF       IntToStr_i_L0+1, 0
0x0133	0x3C00      	SUBLW      0
0x0134	0x1D03      	BTFSS      STATUS, 2
0x0135	0x2938      	GOTO       L__IntToStr116
0x0136	0x085C      	MOVF       IntToStr_i_L0, 0
0x0137	0x3C00      	SUBLW      0
L__IntToStr116:
0x0138	0x1803      	BTFSC      STATUS, 0
0x0139	0x2953      	GOTO       L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x013A	0x085C      	MOVF       IntToStr_i_L0, 0
0x013B	0x075B      	ADDWF      FARG_IntToStr_output, 0
0x013C	0x00F2      	MOVWF      R2
0x013D	0x3001      	MOVLW      1
0x013E	0x025C      	SUBWF      IntToStr_i_L0, 0
0x013F	0x00F0      	MOVWF      R0
0x0140	0x3000      	MOVLW      0
0x0141	0x1C03      	BTFSS      STATUS, 0
0x0142	0x3E01      	ADDLW      1
0x0143	0x025D      	SUBWF      IntToStr_i_L0+1, 0
0x0144	0x00F1      	MOVWF      R0+1
0x0145	0x0870      	MOVF       R0, 0
0x0146	0x075B      	ADDWF      FARG_IntToStr_output, 0
0x0147	0x0084      	MOVWF      FSR
0x0148	0x0800      	MOVF       INDF, 0
0x0149	0x00F0      	MOVWF      R0
0x014A	0x0872      	MOVF       R2, 0
0x014B	0x0084      	MOVWF      FSR
0x014C	0x0870      	MOVF       R0, 0
0x014D	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,163 :: 		
0x014E	0x3001      	MOVLW      1
0x014F	0x02DC      	SUBWF      IntToStr_i_L0, 1
0x0150	0x1C03      	BTFSS      STATUS, 0
0x0151	0x03DD      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,164 :: 		
0x0152	0x2932      	GOTO       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x0153	0x085B      	MOVF       FARG_IntToStr_output, 0
0x0154	0x0084      	MOVWF      FSR
0x0155	0x3020      	MOVLW      32
0x0156	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,166 :: 		
0x0157	0x085E      	MOVF       IntToStr_negative_L0, 0
0x0158	0x045F      	IORWF      IntToStr_negative_L0+1, 0
0x0159	0x1903      	BTFSC      STATUS, 2
0x015A	0x2971      	GOTO       L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x015B	0x01DC      	CLRF       IntToStr_i_L0
0x015C	0x01DD      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x015D	0x085C      	MOVF       IntToStr_i_L0, 0
0x015E	0x075B      	ADDWF      FARG_IntToStr_output, 0
0x015F	0x0084      	MOVWF      FSR
0x0160	0x0800      	MOVF       INDF, 0
0x0161	0x3A20      	XORLW      32
0x0162	0x1D03      	BTFSS      STATUS, 2
0x0163	0x2968      	GOTO       L_IntToStr28
0x0164	0x0ADC      	INCF       IntToStr_i_L0, 1
0x0165	0x1903      	BTFSC      STATUS, 2
0x0166	0x0ADD      	INCF       IntToStr_i_L0+1, 1
0x0167	0x295D      	GOTO       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x0168	0x3001      	MOVLW      1
0x0169	0x02DC      	SUBWF      IntToStr_i_L0, 1
0x016A	0x1C03      	BTFSS      STATUS, 0
0x016B	0x03DD      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,170 :: 		
0x016C	0x085C      	MOVF       IntToStr_i_L0, 0
0x016D	0x075B      	ADDWF      FARG_IntToStr_output, 0
0x016E	0x0084      	MOVWF      FSR
0x016F	0x302D      	MOVLW      45
0x0170	0x0080      	MOVWF      INDF
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x0171	0x0008      	RETURN
; end of _IntToStr
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0172	0x1283      	BCF        STATUS, 5
0x0173	0x1303      	BCF        STATUS, 6
0x0174	0x0874      	MOVF       R4, 0
0x0175	0x3A00      	XORLW      0
0x0176	0x1D03      	BTFSS      STATUS, 2
0x0177	0x2981      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0178	0x0875      	MOVF       R5, 0
0x0179	0x3A00      	XORLW      0
0x017A	0x1D03      	BTFSS      STATUS, 2
0x017B	0x2981      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x017C	0x30FF      	MOVLW      255
0x017D	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x017E	0x307F      	MOVLW      127
0x017F	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0180	0x29DA      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0181	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0182	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0183	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0184	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0185	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0186	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0187	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0188	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0189	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x018A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x018B	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x018C	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x018D	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x018E	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x018F	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0190	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0191	0x2997      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0192	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0193	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0194	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0195	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0196	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0197	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0198	0x299E      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0199	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x019A	0x09F1      	COMF       R1, 1
