;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/16/2013 2:00:09 PM
;----------------------------------------------

;Address Opcode 	ASM
L_end_WordToStr:
0x006D	0x0008      	RETURN
; end of _WordToStr
_UART1_Write:
;__Lib_UART_b75.c,53 :: 		
;__Lib_UART_b75.c,54 :: 		
L_UART1_Write3:
0x006E	0x0023      	MOVLB      3
0x006F	0x189E      	BTFSC      TXSTA, 1
0x0070	0x2873      	GOTO       L_UART1_Write4
;__Lib_UART_b75.c,55 :: 		
0x0071	0x0000      	NOP
0x0072	0x286E      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_b75.c,56 :: 		
0x0073	0x0020      	MOVLB      0
0x0074	0x0849      	MOVF       FARG_UART1_Write_data_, 0
0x0075	0x0023      	MOVLB      3
0x0076	0x009A      	MOVWF      TXREG
;__Lib_UART_b75.c,57 :: 		
L_end_UART1_Write:
0x0077	0x0008      	RETURN
; end of _UART1_Write
_ADC_Get_Sample:
;__Lib_ADC.c,27 :: 		
;__Lib_ADC.c,28 :: 		
0x0078	0x3083      	MOVLW      131
0x0079	0x0021      	MOVLB      1
0x007A	0x059D      	ANDWF      ADCON0, 1
;__Lib_ADC.c,29 :: 		
0x007B	0x0020      	MOVLB      0
0x007C	0x0849      	MOVF       FARG_ADC_Get_Sample_channel, 0
0x007D	0x00F0      	MOVWF      R0
0x007E	0x35F0      	LSLF       R0, 1
0x007F	0x35F0      	LSLF       R0, 1
0x0080	0x0870      	MOVF       R0, 0
0x0081	0x0021      	MOVLB      1
0x0082	0x049D      	IORWF       ADCON0, 1
;__Lib_ADC.c,32 :: 		
0x0083	0x2003      	CALL       _Delay_22us
;__Lib_ADC.c,35 :: 		
0x0084	0x149D      	BSF        GO_NOT_DONE_bit, 1
;__Lib_ADC.c,38 :: 		
L_ADC_Get_Sample0:
0x0085	0x1C9D      	BTFSS      GO_NOT_DONE_bit, 1
0x0086	0x2888      	GOTO       L_ADC_Get_Sample1
;__Lib_ADC.c,39 :: 		
0x0087	0x2885      	GOTO       L_ADC_Get_Sample0
L_ADC_Get_Sample1:
;__Lib_ADC.c,41 :: 		
0x0088	0x081C      	MOVF       ADRESH, 0
0x0089	0x00F1      	MOVWF      R1
0x008A	0x01F0      	CLRF       R0
0x008B	0x081B      	MOVF       ADRESL, 0
0x008C	0x04F0      	IORWF       R0, 1
0x008D	0x3000      	MOVLW      0
0x008E	0x04F1      	IORWF       R1, 1
;__Lib_ADC.c,42 :: 		
L_end_ADC_Get_Sample:
0x008F	0x0008      	RETURN
; end of _ADC_Get_Sample
_ADC_Init:
;__Lib_ADC.c,19 :: 		
;__Lib_ADC.c,20 :: 		
0x0090	0x3078      	MOVLW      _ADC_Get_Sample
0x0091	0x0020      	MOVLB      0
0x0092	0x00A4      	MOVWF      _ADC_Get_Sample_Ptr
0x0093	0x3000      	MOVLW      hi_addr(_ADC_Get_Sample)
0x0094	0x00A5      	MOVWF      _ADC_Get_Sample_Ptr+1
0x0095	0x3049      	MOVLW      FARG_ADC_Get_Sample_channel
0x0096	0x00A6      	MOVWF      _ADC_Get_Sample_Ptr+2
0x0097	0x3000      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
0x0098	0x00A7      	MOVWF      _ADC_Get_Sample_Ptr+3
;__Lib_ADC.c,21 :: 		
0x0099	0x30F0      	MOVLW      240
0x009A	0x0021      	MOVLB      1
0x009B	0x009E      	MOVWF      ADCON1
;__Lib_ADC.c,22 :: 		
0x009C	0x019D      	CLRF       ADCON0
;__Lib_ADC.c,23 :: 		
0x009D	0x141D      	BSF        ADON_bit, 0
;__Lib_ADC.c,24 :: 		
L_end_ADC_Init:
0x009E	0x0008      	RETURN
; end of _ADC_Init
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x009F	0x0020      	MOVLB      0
0x00A0	0x01C5      	CLRF       IntToStr_negative_L0
0x00A1	0x01C6      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,153 :: 		
0x00A2	0x083F      	MOVF       FARG_IntToStr_input, 0
0x00A3	0x00C7      	MOVWF      IntToStr_inword_L0
0x00A4	0x0840      	MOVF       FARG_IntToStr_input+1, 0
0x00A5	0x00C8      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x00A6	0x3080      	MOVLW      128
0x00A7	0x0640      	XORWF      FARG_IntToStr_input+1, 0
0x00A8	0x00F0      	MOVWF      R0
0x00A9	0x3080      	MOVLW      128
0x00AA	0x0270      	SUBWF      R0, 0
0x00AB	0x1D03      	BTFSS      STATUS, 2
0x00AC	0x28AF      	GOTO       L__IntToStr115
0x00AD	0x3000      	MOVLW      0
0x00AE	0x023F      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr115:
0x00AF	0x1803      	BTFSC      STATUS, 0
0x00B0	0x28BD      	GOTO       L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x00B1	0x3001      	MOVLW      1
0x00B2	0x00C5      	MOVWF      IntToStr_negative_L0
0x00B3	0x3000      	MOVLW      0
0x00B4	0x00C6      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,156 :: 		
0x00B5	0x083F      	MOVF       FARG_IntToStr_input, 0
0x00B6	0x3C00      	SUBLW      0
0x00B7	0x00C7      	MOVWF      IntToStr_inword_L0
0x00B8	0x0840      	MOVF       FARG_IntToStr_input+1, 0
0x00B9	0x1C03      	BTFSS      STATUS, 0
0x00BA	0x3E01      	ADDLW      1
0x00BB	0x01C8      	CLRF       IntToStr_inword_L0+1
0x00BC	0x02C8      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x00BD	0x0847      	MOVF       IntToStr_inword_L0, 0
0x00BE	0x00C9      	MOVWF      FARG_WordToStr_input
0x00BF	0x0848      	MOVF       IntToStr_inword_L0+1, 0
0x00C0	0x00CA      	MOVWF      FARG_WordToStr_input+1
0x00C1	0x0841      	MOVF       FARG_IntToStr_output, 0
0x00C2	0x00CB      	MOVWF      FARG_WordToStr_output
0x00C3	0x0842      	MOVF       FARG_IntToStr_output+1, 0
0x00C4	0x00CC      	MOVWF      FARG_WordToStr_output+1
0x00C5	0x2024      	CALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x00C6	0x3006      	MOVLW      6
0x00C7	0x00C3      	MOVWF      IntToStr_i_L0
0x00C8	0x3000      	MOVLW      0
0x00C9	0x00C4      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x00CA	0x0844      	MOVF       IntToStr_i_L0+1, 0
0x00CB	0x3C00      	SUBLW      0
0x00CC	0x1D03      	BTFSS      STATUS, 2
0x00CD	0x28D0      	GOTO       L__IntToStr116
0x00CE	0x0843      	MOVF       IntToStr_i_L0, 0
0x00CF	0x3C00      	SUBLW      0
L__IntToStr116:
0x00D0	0x1803      	BTFSC      STATUS, 0
0x00D1	0x28EB      	GOTO       L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x00D2	0x0843      	MOVF       IntToStr_i_L0, 0
0x00D3	0x0741      	ADDWF      FARG_IntToStr_output, 0
0x00D4	0x0086      	MOVWF      FSR1
0x00D5	0x0844      	MOVF       IntToStr_i_L0+1, 0
0x00D6	0x3D42      	ADDWFC     FARG_IntToStr_output+1, 0
0x00D7	0x0087      	MOVWF      FSR1H
0x00D8	0x3001      	MOVLW      1
0x00D9	0x0243      	SUBWF      IntToStr_i_L0, 0
0x00DA	0x00F0      	MOVWF      R0
0x00DB	0x3000      	MOVLW      0
0x00DC	0x3B44      	SUBWFB     IntToStr_i_L0+1, 0
0x00DD	0x00F1      	MOVWF      R1
0x00DE	0x0870      	MOVF       R0, 0
0x00DF	0x0741      	ADDWF      FARG_IntToStr_output, 0
0x00E0	0x0084      	MOVWF      FSR0
0x00E1	0x0871      	MOVF       R1, 0
0x00E2	0x3D42      	ADDWFC     FARG_IntToStr_output+1, 0
0x00E3	0x0085      	MOVWF      FSR0H
0x00E4	0x0800      	MOVF       INDF0, 0
0x00E5	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,163 :: 		
0x00E6	0x3001      	MOVLW      1
0x00E7	0x02C3      	SUBWF      IntToStr_i_L0, 1
0x00E8	0x3000      	MOVLW      0
0x00E9	0x3BC4      	SUBWFB     IntToStr_i_L0+1, 1
;__Lib_Conversions.c,164 :: 		
0x00EA	0x28CA      	GOTO       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x00EB	0x0841      	MOVF       FARG_IntToStr_output, 0
0x00EC	0x0086      	MOVWF      FSR1
0x00ED	0x0842      	MOVF       FARG_IntToStr_output+1, 0
0x00EE	0x0087      	MOVWF      FSR1H
0x00EF	0x3020      	MOVLW      32
0x00F0	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,166 :: 		
0x00F1	0x0845      	MOVF       IntToStr_negative_L0, 0
0x00F2	0x0446      	IORWF       IntToStr_negative_L0+1, 0
0x00F3	0x1903      	BTFSC      STATUS, 2
0x00F4	0x2911      	GOTO       L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x00F5	0x01C3      	CLRF       IntToStr_i_L0
0x00F6	0x01C4      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x00F7	0x0843      	MOVF       IntToStr_i_L0, 0
0x00F8	0x0741      	ADDWF      FARG_IntToStr_output, 0
0x00F9	0x0084      	MOVWF      FSR0
0x00FA	0x0844      	MOVF       IntToStr_i_L0+1, 0
0x00FB	0x3D42      	ADDWFC     FARG_IntToStr_output+1, 0
0x00FC	0x0085      	MOVWF      FSR0H
0x00FD	0x0800      	MOVF       INDF0, 0
0x00FE	0x3A20      	XORLW      32
0x00FF	0x1D03      	BTFSS      STATUS, 2
0x0100	0x2905      	GOTO       L_IntToStr28
0x0101	0x0AC3      	INCF       IntToStr_i_L0, 1
0x0102	0x1903      	BTFSC      STATUS, 2
0x0103	0x0AC4      	INCF       IntToStr_i_L0+1, 1
0x0104	0x28F7      	GOTO       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x0105	0x3001      	MOVLW      1
0x0106	0x02C3      	SUBWF      IntToStr_i_L0, 1
0x0107	0x3000      	MOVLW      0
0x0108	0x3BC4      	SUBWFB     IntToStr_i_L0+1, 1
;__Lib_Conversions.c,170 :: 		
0x0109	0x0843      	MOVF       IntToStr_i_L0, 0
0x010A	0x0741      	ADDWF      FARG_IntToStr_output, 0
0x010B	0x0086      	MOVWF      FSR1
0x010C	0x0844      	MOVF       IntToStr_i_L0+1, 0
0x010D	0x3D42      	ADDWFC     FARG_IntToStr_output+1, 0
0x010E	0x0087      	MOVWF      FSR1H
0x010F	0x302D      	MOVLW      45
0x0110	0x0081      	MOVWF      INDF1
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x0111	0x0008      	RETURN
; end of _IntToStr
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x0112	0x0012      	MOVIW      0, 2
;__Lib_System.c,75 :: 		
0x0113	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x0114	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x0115	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x0116	0x2912      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x0117	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x0118	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x0119	0x2912      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x011A	0x0008      	RETURN
; end of ___CC2DW
_PrintAString:
;MyProject.c,1 :: 		void PrintAString(char string[]) {
;MyProject.c,3 :: 		for(k=0;string[k]!=0;k++)
0x011B	0x0020      	MOVLB      0
0x011C	0x01C1      	CLRF       PrintAString_k_L0
0x011D	0x01C2      	CLRF       PrintAString_k_L0+1
L_PrintAString0:
0x011E	0x0841      	MOVF       PrintAString_k_L0, 0
0x011F	0x073F      	ADDWF      FARG_PrintAString_string, 0
0x0120	0x0084      	MOVWF      FSR0
0x0121	0x0842      	MOVF       PrintAString_k_L0+1, 0
0x0122	0x3D40      	ADDWFC     FARG_PrintAString_string+1, 0
0x0123	0x0085      	MOVWF      FSR0H
0x0124	0x0800      	MOVF       INDF0, 0
0x0125	0x3A00      	XORLW      0
0x0126	0x1903      	BTFSC      STATUS, 2
0x0127	0x2936      	GOTO       L_PrintAString1
;MyProject.c,4 :: 		Uart1_Write(string[k]);
0x0128	0x0841      	MOVF       PrintAString_k_L0, 0
0x0129	0x073F      	ADDWF      FARG_PrintAString_string, 0
0x012A	0x0084      	MOVWF      FSR0
0x012B	0x0842      	MOVF       PrintAString_k_L0+1, 0
0x012C	0x3D40      	ADDWFC     FARG_PrintAString_string+1, 0
0x012D	0x0085      	MOVWF      FSR0H
0x012E	0x0800      	MOVF       INDF0, 0
0x012F	0x00C9      	MOVWF      FARG_UART1_Write_data_
0x0130	0x206E      	CALL       _UART1_Write
;MyProject.c,3 :: 		for(k=0;string[k]!=0;k++)
0x0131	0x0020      	MOVLB      0
0x0132	0x0AC1      	INCF       PrintAString_k_L0, 1
0x0133	0x1903      	BTFSC      STATUS, 2
0x0134	0x0AC2      	INCF       PrintAString_k_L0+1, 1
;MyProject.c,4 :: 		Uart1_Write(string[k]);
0x0135	0x291E      	GOTO       L_PrintAString0
L_PrintAString1:
;MyProject.c,5 :: 		}
L_end_PrintAString:
0x0136	0x0008      	RETURN
; end of _PrintAString
_ADC_Read:
;__Lib_ADC.c,44 :: 		
;__Lib_ADC.c,46 :: 		
0x0137	0x2090      	CALL       _ADC_Init
;__Lib_ADC.c,47 :: 		
0x0138	0x0020      	MOVLB      0
0x0139	0x083F      	MOVF       FARG_ADC_Read_channel, 0
0x013A	0x00C9      	MOVWF      FARG_ADC_Get_Sample_channel
0x013B	0x2078      	CALL       _ADC_Get_Sample
;__Lib_ADC.c,48 :: 		
0x013C	0x101D      	BCF        ADON_bit, 0
;__Lib_ADC.c,49 :: 		
;__Lib_ADC.c,50 :: 		
L_end_ADC_Read:
0x013D	0x0008      	RETURN
; end of _ADC_Read
_UART1_Init:
;__Lib_UART_b75.c,12 :: 		
;__Lib_UART_b75.c,15 :: 		
0x013E	0x306E      	MOVLW      _UART1_Write
0x013F	0x0020      	MOVLB      0
0x0140	0x00B0      	MOVWF      _UART_Wr_Ptr
0x0141	0x3000      	MOVLW      hi_addr(_UART1_Write)
0x0142	0x00B1      	MOVWF      _UART_Wr_Ptr+1
0x0143	0x3049      	MOVLW      FARG_UART1_Write_data_
0x0144	0x00B2      	MOVWF      _UART_Wr_Ptr+2
0x0145	0x3000      	MOVLW      hi_addr(FARG_UART1_Write_data_)
0x0146	0x00B3      	MOVWF      _UART_Wr_Ptr+3
;__Lib_UART_b75.c,16 :: 		
0x0147	0x30FF      	MOVLW      _UART1_Read
0x0148	0x00A8      	MOVWF      _UART_Rd_Ptr
0x0149	0x30FF      	MOVLW      hi_addr(_UART1_Read)
0x014A	0x00A9      	MOVWF      _UART_Rd_Ptr+1
0x014B	0x3000      	MOVLW      0
0x014C	0x00AA      	MOVWF      _UART_Rd_Ptr+2
0x014D	0x3000      	MOVLW      0
0x014E	0x00AB      	MOVWF      _UART_Rd_Ptr+3
;__Lib_UART_b75.c,17 :: 		
0x014F	0x30FF      	MOVLW      _UART1_Data_Ready
0x0150	0x00A0      	MOVWF      _UART_Rdy_Ptr
0x0151	0x30FF      	MOVLW      hi_addr(_UART1_Data_Ready)
0x0152	0x00A1      	MOVWF      _UART_Rdy_Ptr+1
0x0153	0x3000      	MOVLW      0
0x0154	0x00A2      	MOVWF      _UART_Rdy_Ptr+2
0x0155	0x3000      	MOVLW      0
0x0156	0x00A3      	MOVWF      _UART_Rdy_Ptr+3
;__Lib_UART_b75.c,18 :: 		
0x0157	0x30FF      	MOVLW      _UART1_Tx_Idle
0x0158	0x00AC      	MOVWF      _UART_Tx_Idle_Ptr
0x0159	0x30FF      	MOVLW      hi_addr(_UART1_Tx_Idle)
0x015A	0x00AD      	MOVWF      _UART_Tx_Idle_Ptr+1
0x015B	0x3000      	MOVLW      0
0x015C	0x00AE      	MOVWF      _UART_Tx_Idle_Ptr+2
0x015D	0x3000      	MOVLW      0
0x015E	0x00AF      	MOVWF      _UART_Tx_Idle_Ptr+3
;__Lib_UART_b75.c,20 :: 		
0x015F	0x0023      	MOVLB      3
0x0160	0x169E      	BSF        TXSTA, 5
;__Lib_UART_b75.c,21 :: 		
0x0161	0x3090      	MOVLW      144
0x0162	0x009D      	MOVWF      RCSTA
;__Lib_UART_b75.c,22 :: 		
0x0163	0x0021      	MOVLB      1
0x0164	0x168D      	BSF        TRISB5_bit, 5
;__Lib_UART_b75.c,23 :: 		
0x0165	0x138D      	BCF        TRISB7_bit, 7
;__Lib_UART_b75.c,24 :: 		
L_UART1_Init0:
0x0166	0x0020      	MOVLB      0
0x0167	0x1E91      	BTFSS      PIR1, 5
0x0168	0x296D      	GOTO       L_UART1_Init1
;__Lib_UART_b75.c,25 :: 		
0x0169	0x0023      	MOVLB      3
0x016A	0x0819      	MOVF       RCREG, 0
0x016B	0x00F0      	MOVWF      R0
0x016C	0x2966      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_b75.c,26 :: 		
L_end_UART1_Init:
0x016D	0x0008      	RETURN
; end of _UART1_Init
_main:
;MyProject.c,6 :: 		void main() {
;MyProject.c,10 :: 		char newline[] = "\n";
0x016E	0x300A      	MOVLW      10
0x016F	0x0020      	MOVLB      0
0x0170	0x00BD      	MOVWF      main_newline_L0
0x0171	0x01BE      	CLRF       main_newline_L0+1
;MyProject.c,11 :: 		OSCCON = 0x78;
0x0172	0x3078      	MOVLW      120
0x0173	0x0021      	MOVLB      1
0x0174	0x0099      	MOVWF      OSCCON
;MyProject.c,12 :: 		INTCON = 0;
0x0175	0x018B      	CLRF       INTCON
;MyProject.c,13 :: 		TRISA=0xff;TRISB=0xff;TRISC=0xFF;
0x0176	0x30FF      	MOVLW      255
0x0177	0x008C      	MOVWF      TRISA
0x0178	0x30FF      	MOVLW      255
0x0179	0x008D      	MOVWF      TRISB
0x017A	0x30FF      	MOVLW      255
0x017B	0x008E      	MOVWF      TRISC
;MyProject.c,14 :: 		ANSELA=0x14;ANSELB=0x00;ANSELC=0x00;
0x017C	0x3014      	MOVLW      20
0x017D	0x0023      	MOVLB      3
0x017E	0x008C      	MOVWF      ANSELA
0x017F	0x018D      	CLRF       ANSELB
0x0180	0x018E      	CLRF       ANSELC
;MyProject.c,15 :: 		Uart1_Init(9600);
0x0181	0x159F      	BSF        BAUDCON, 3
0x0182	0x30A0      	MOVLW      160
0x0183	0x009B      	MOVWF      SPBRG
0x0184	0x3001      	MOVLW      1
0x0185	0x009C      	MOVWF      SPBRG+1
0x0186	0x151E      	BSF        TXSTA, 2
0x0187	0x213E      	CALL       _UART1_Init
;MyProject.c,16 :: 		while(1){
L_main3:
;MyProject.c,17 :: 		left = ADC_Read(2);
0x0188	0x3002      	MOVLW      2
0x0189	0x0020      	MOVLB      0
0x018A	0x00BF      	MOVWF      FARG_ADC_Read_channel
0x018B	0x2137      	CALL       _ADC_Read
0x018C	0x0870      	MOVF       R0, 0
0x018D	0x0020      	MOVLB      0
0x018E	0x00B4      	MOVWF      main_left_L0
0x018F	0x0871      	MOVF       R1, 0
0x0190	0x00B5      	MOVWF      main_left_L0+1
;MyProject.c,18 :: 		right = ADC_Read(3);
0x0191	0x3003      	MOVLW      3
0x0192	0x00BF      	MOVWF      FARG_ADC_Read_channel
0x0193	0x2137      	CALL       _ADC_Read
0x0194	0x0870      	MOVF       R0, 0
0x0195	0x0020      	MOVLB      0
0x0196	0x00B6      	MOVWF      main_right_L0
0x0197	0x0871      	MOVF       R1, 0
0x0198	0x00B7      	MOVWF      main_right_L0+1
;MyProject.c,19 :: 		InttoStr(left,temp);
0x0199	0x0834      	MOVF       main_left_L0, 0
0x019A	0x00BF      	MOVWF      FARG_IntToStr_input
0x019B	0x0835      	MOVF       main_left_L0+1, 0
