;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/22/2013 7:04:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x002F	0x2832      	GOTO       L__interrupt12
0x0030	0x0856      	MOVF       interrupt_k_L0, 0
0x0031	0x3C00      	SUBLW      0
L__interrupt12:
0x0032	0x1803      	BTFSC      STATUS, 0
0x0033	0x287E      	GOTO       L_interrupt3
;MyProject.c,46 :: 		y[k]=(1-ALPHA)*y[k-1];
0x0034	0x0856      	MOVF       interrupt_k_L0, 0
0x0035	0x00F0      	MOVWF      R0
0x0036	0x0857      	MOVF       interrupt_k_L0+1, 0
0x0037	0x00F1      	MOVWF      R1
0x0038	0x35F0      	LSLF       R0, 1
0x0039	0x0DF1      	RLF        R1, 1
0x003A	0x35F0      	LSLF       R0, 1
0x003B	0x0DF1      	RLF        R1, 1
0x003C	0x3041      	MOVLW      _y
0x003D	0x0770      	ADDWF      R0, 0
0x003E	0x00D8      	MOVWF      FLOC__interrupt
0x003F	0x3000      	MOVLW      hi_addr(_y)
0x0040	0x3D71      	ADDWFC     R1, 0
0x0041	0x00D9      	MOVWF      FLOC__interrupt+1
0x0042	0x3001      	MOVLW      1
0x0043	0x0256      	SUBWF      interrupt_k_L0, 0
0x0044	0x00F3      	MOVWF      R3
0x0045	0x3000      	MOVLW      0
0x0046	0x3B57      	SUBWFB     interrupt_k_L0+1, 0
0x0047	0x00F4      	MOVWF      R4
0x0048	0x0873      	MOVF       R3, 0
0x0049	0x00F0      	MOVWF      R0
0x004A	0x0874      	MOVF       R4, 0
0x004B	0x00F1      	MOVWF      R1
0x004C	0x35F0      	LSLF       R0, 1
0x004D	0x0DF1      	RLF        R1, 1
0x004E	0x35F0      	LSLF       R0, 1
0x004F	0x0DF1      	RLF        R1, 1
0x0050	0x3041      	MOVLW      _y
0x0051	0x0770      	ADDWF      R0, 0
0x0052	0x0084      	MOVWF      FSR0
0x0053	0x3000      	MOVLW      hi_addr(_y)
0x0054	0x3D71      	ADDWFC     R1, 0
0x0055	0x0085      	MOVWF      FSR0H
0x0056	0x0800      	MOVF       INDF0, 0
0x0057	0x00F0      	MOVWF      R0
0x0058	0x3101      	ADDFSR     0, 1
0x0059	0x0800      	MOVF       INDF0, 0
0x005A	0x00F1      	MOVWF      R1
0x005B	0x3101      	ADDFSR     0, 1
0x005C	0x0800      	MOVF       INDF0, 0
0x005D	0x00F2      	MOVWF      R2
0x005E	0x3101      	ADDFSR     0, 1
0x005F	0x0800      	MOVF       INDF0, 0
0x0060	0x00F3      	MOVWF      R3
0x0061	0x30C6      	MOVLW      198
0x0062	0x00F4      	MOVWF      R4
0x0063	0x30C4      	MOVLW      196
0x0064	0x00F5      	MOVWF      R5
0x0065	0x3066      	MOVLW      102
0x0066	0x00F6      	MOVWF      R6
0x0067	0x307D      	MOVLW      125
0x0068	0x00F7      	MOVWF      R7
0x0069	0x21F0      	CALL       _Mul_32x32_FP
0x006A	0x0858      	MOVF       FLOC__interrupt, 0
0x006B	0x0086      	MOVWF      FSR1
0x006C	0x0859      	MOVF       FLOC__interrupt+1, 0
0x006D	0x0087      	MOVWF      FSR1H
0x006E	0x0870      	MOVF       R0, 0
0x006F	0x0081      	MOVWF      INDF1
0x0070	0x0871      	MOVF       R1, 0
0x0071	0x3141      	ADDFSR     1, 1
0x0072	0x0081      	MOVWF      INDF1
0x0073	0x0872      	MOVF       R2, 0
0x0074	0x3141      	ADDFSR     1, 1
0x0075	0x0081      	MOVWF      INDF1
0x0076	0x0873      	MOVF       R3, 0
0x0077	0x3141      	ADDFSR     1, 1
0x0078	0x0081      	MOVWF      INDF1
;MyProject.c,45 :: 		for(k=(SAMPLES-1);k>0;k--)
0x0079	0x3001      	MOVLW      1
0x007A	0x02D6      	SUBWF      interrupt_k_L0, 1
0x007B	0x3000      	MOVLW      0
0x007C	0x3BD7      	SUBWFB     interrupt_k_L0+1, 1
;MyProject.c,46 :: 		y[k]=(1-ALPHA)*y[k-1];
0x007D	0x2829      	GOTO       L_interrupt2
L_interrupt3:
;MyProject.c,47 :: 		y[0] = (0.005*(last+curr))*ALPHA;
0x007E	0x0823      	MOVF       _last, 0
0x007F	0x00F0      	MOVWF      R0
0x0080	0x0824      	MOVF       _last+1, 0
0x0081	0x00F1      	MOVWF      R1
0x0082	0x0825      	MOVF       _last+2, 0
0x0083	0x00F2      	MOVWF      R2
0x0084	0x0826      	MOVF       _last+3, 0
0x0085	0x00F3      	MOVWF      R3
0x0086	0x0829      	MOVF       _curr, 0
0x0087	0x00F4      	MOVWF      R4
0x0088	0x082A      	MOVF       _curr+1, 0
0x0089	0x00F5      	MOVWF      R5
0x008A	0x082B      	MOVF       _curr+2, 0
0x008B	0x00F6      	MOVWF      R6
0x008C	0x082C      	MOVF       _curr+3, 0
0x008D	0x00F7      	MOVWF      R7
0x008E	0x22AC      	CALL       _Add_32x32_FP
0x008F	0x300A      	MOVLW      10
0x0090	0x00F4      	MOVWF      R4
0x0091	0x30D7      	MOVLW      215
0x0092	0x00F5      	MOVWF      R5
0x0093	0x3023      	MOVLW      35
0x0094	0x00F6      	MOVWF      R6
0x0095	0x3077      	MOVLW      119
0x0096	0x00F7      	MOVWF      R7
0x0097	0x21F0      	CALL       _Mul_32x32_FP
0x0098	0x309D      	MOVLW      157
0x0099	0x00F4      	MOVWF      R4
0x009A	0x309D      	MOVLW      157
0x009B	0x00F5      	MOVWF      R5
0x009C	0x300C      	MOVLW      12
0x009D	0x00F6      	MOVWF      R6
0x009E	0x307E      	MOVLW      126
0x009F	0x00F7      	MOVWF      R7
0x00A0	0x21F0      	CALL       _Mul_32x32_FP
0x00A1	0x0870      	MOVF       R0, 0
0x00A2	0x00C1      	MOVWF      _y
0x00A3	0x0871      	MOVF       R1, 0
0x00A4	0x00C2      	MOVWF      _y+1
0x00A5	0x0872      	MOVF       R2, 0
0x00A6	0x00C3      	MOVWF      _y+2
0x00A7	0x0873      	MOVF       R3, 0
0x00A8	0x00C4      	MOVWF      _y+3
;MyProject.c,48 :: 		for(k=0;k<SAMPLES;k++)
0x00A9	0x01D6      	CLRF       interrupt_k_L0
0x00AA	0x01D7      	CLRF       interrupt_k_L0+1
L_interrupt5:
0x00AB	0x3080      	MOVLW      128
0x00AC	0x0657      	XORWF      interrupt_k_L0+1, 0
0x00AD	0x00F0      	MOVWF      R0
0x00AE	0x3080      	MOVLW      128
0x00AF	0x0270      	SUBWF      R0, 0
0x00B0	0x1D03      	BTFSS      STATUS, 2
0x00B1	0x28B4      	GOTO       L__interrupt13
0x00B2	0x3005      	MOVLW      5
0x00B3	0x0256      	SUBWF      interrupt_k_L0, 0
L__interrupt13:
0x00B4	0x1803      	BTFSC      STATUS, 0
0x00B5	0x28E2      	GOTO       L_interrupt6
;MyProject.c,49 :: 		outangle += y[k];
0x00B6	0x0856      	MOVF       interrupt_k_L0, 0
0x00B7	0x00F0      	MOVWF      R0
0x00B8	0x0857      	MOVF       interrupt_k_L0+1, 0
0x00B9	0x00F1      	MOVWF      R1
0x00BA	0x35F0      	LSLF       R0, 1
0x00BB	0x0DF1      	RLF        R1, 1
0x00BC	0x35F0      	LSLF       R0, 1
0x00BD	0x0DF1      	RLF        R1, 1
0x00BE	0x3041      	MOVLW      _y
0x00BF	0x0770      	ADDWF      R0, 0
0x00C0	0x00D8      	MOVWF      FLOC__interrupt
0x00C1	0x3000      	MOVLW      hi_addr(_y)
0x00C2	0x3D71      	ADDWFC     R1, 0
0x00C3	0x00D9      	MOVWF      FLOC__interrupt+1
0x00C4	0x0827      	MOVF       _outangle, 0
0x00C5	0x00F0      	MOVWF      R0
0x00C6	0x0828      	MOVF       _outangle+1, 0
0x00C7	0x00F1      	MOVWF      R1
0x00C8	0x214B      	CALL       _Int2Double
0x00C9	0x0858      	MOVF       FLOC__interrupt, 0
0x00CA	0x0084      	MOVWF      FSR0
0x00CB	0x0859      	MOVF       FLOC__interrupt+1, 0
0x00CC	0x0085      	MOVWF      FSR0H
0x00CD	0x0800      	MOVF       INDF0, 0
0x00CE	0x00F4      	MOVWF      R4
0x00CF	0x3101      	ADDFSR     0, 1
0x00D0	0x0800      	MOVF       INDF0, 0
0x00D1	0x00F5      	MOVWF      R5
0x00D2	0x3101      	ADDFSR     0, 1
0x00D3	0x0800      	MOVF       INDF0, 0
0x00D4	0x00F6      	MOVWF      R6
0x00D5	0x3101      	ADDFSR     0, 1
0x00D6	0x0800      	MOVF       INDF0, 0
0x00D7	0x00F7      	MOVWF      R7
0x00D8	0x22AC      	CALL       _Add_32x32_FP
0x00D9	0x2250      	CALL       _Double2Int
0x00DA	0x0870      	MOVF       R0, 0
0x00DB	0x00A7      	MOVWF      _outangle
0x00DC	0x0871      	MOVF       R1, 0
0x00DD	0x00A8      	MOVWF      _outangle+1
;MyProject.c,48 :: 		for(k=0;k<SAMPLES;k++)
0x00DE	0x0AD6      	INCF       interrupt_k_L0, 1
0x00DF	0x1903      	BTFSC      STATUS, 2
0x00E0	0x0AD7      	INCF       interrupt_k_L0+1, 1
;MyProject.c,49 :: 		outangle += y[k];
0x00E1	0x28AB      	GOTO       L_interrupt5
L_interrupt6:
;MyProject.c,50 :: 		}
L_end_interrupt:
L__interrupt11:
0x00E2	0x0822      	MOVF       34, 0
0x00E3	0x00F0      	MOVWF      R0
0x00E4	0x0821      	MOVF       33, 0
0x00E5	0x00F1      	MOVWF      R1
0x00E6	0x0009      	RETFIE     %s
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x00E7	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x00E8	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x00E9	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x00EA	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x00EB	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x00EC	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x00ED	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x00EE	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x00EF	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x00F0	0x28F8      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x00F1	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x00F2	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x00F3	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x00F4	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x00F5	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x00F6	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x00F7	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x00F8	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x00F9	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x00FA	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x00FB	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x00FC	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x00FD	0x0008      	RETURN
; end of _FIXSIGN32
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x00FE	0x301D      	MOVLW      29
0x00FF	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x0100	0x0BFD      	DECFSZ     R13, 1
0x0101	0x2900      	GOTO       L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0102	0x0008      	RETURN
; end of _Delay_22us
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0103	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0104	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0105	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0106	0x2918      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0107	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0108	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0109	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x010A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x010B	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x010C	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x010D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x010E	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x010F	0x2918      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x0110	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x0111	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x0112	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x0113	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x0114	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x0115	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x0116	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x0117	0x2926      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x0118	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0119	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x011A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x011B	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x011C	0x292A      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x011D	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x011E	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x011F	0x292E      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x0120	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0121	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0122	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x0123	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x0124	0x291E      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x0125	0x292A      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x0126	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x0127	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x0128	0x20E7      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x0129	0x2931      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x012A	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x012B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x012C	0x20EE      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x012D	0x2931      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x012E	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x012F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x0130	0x20FA      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x0131	0x0008      	RETURN
; end of _NRM3232
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0132	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0133	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0134	0x293C      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0135	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0136	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0137	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0138	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0139	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x013A	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x013B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x013C	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x013D	0x0008      	RETURN
; end of _SETFOV32
_SETIOV3224:
;__Lib_MathDouble.c,996 :: 		
;__Lib_MathDouble.c,1002 :: 		
0x013E	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1003 :: 		
0x013F	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1004 :: 		
0x0140	0x2949      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1006 :: 		
0x0141	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1007 :: 		
0x0142	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1008 :: 		
0x0143	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1009 :: 		
0x0144	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1010 :: 		
0x0145	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1011 :: 		
0x0146	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1012 :: 		
0x0147	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1013 :: 		
0x0148	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1014 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1015 :: 		
0x0149	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1017 :: 		
L_end_SETIOV3224:
0x014A	0x0008      	RETURN
; end of _SETIOV3224
_Int2Double:
;__Lib_MathDouble.c,1802 :: 		
;__Lib_MathDouble.c,1808 :: 		
0x014B	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1809 :: 		
0x014C	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1810 :: 		
0x014D	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1811 :: 		
0x014E	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1812 :: 		
0x014F	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1813 :: 		
0x0150	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1814 :: 		
0x0151	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1815 :: 		
0x0152	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1818 :: 		
0x0153	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1819 :: 		
0x0154	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1821 :: 		
0x0155	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1822 :: 		
0x0156	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1823 :: 		
0x0157	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1824 :: 		
0x0158	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1825 :: 		
0x0159	0x2960      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1827 :: 		
0x015A	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1828 :: 		
0x015B	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1830 :: 		
0x015C	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1831 :: 		
0x015D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1832 :: 		
0x015E	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1834 :: 		
0x015F	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1835 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1836 :: 		
0x0160	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1837 :: 		
0x0161	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1838 :: 		
0x0162	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1839 :: 		
0x0163	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1840 :: 		
0x0164	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1841 :: 		
0x0165	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1843 :: 		
0x0166	0x2103      	CALL       _NRM3232
;__Lib_MathDouble.c,1844 :: 		
L_end_Int2Double:
0x0167	0x0008      	RETURN
; end of _Int2Double
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x0168	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x0169	0x299E      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x016A	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x016B	0x296F      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x016C	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x016D	0x29BD      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x016E	0x2968      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x016F	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x0170	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x0171	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x0172	0x298F      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x0173	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x0174	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x0175	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x0176	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x0177	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x0178	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x0179	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x017A	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x017B	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x017C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x017D	0x298F      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x017E	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x017F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x0180	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x0181	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x0182	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x0183	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x0184	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x0185	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x0186	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x0187	0x298F      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x0188	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x0189	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x018A	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x018B	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
